Depth/Thickness(m),GR(API),AC(us/m),RT(ohm×m),TOC(%),Journal,Author,Well,Area,DOI1,DOI2,,
2503.375,44.14787,67.80124,2.290976809,7.51632,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2128",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2503.5,43.04426,67.94362,2.344130636,7.30946,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2129",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2503.625,42.30852,68.22838,2.423861398,7.1026,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2130",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2503.75,44.51574,67.65886,2.450438309,7.03365,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2131",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2503.875,44.88361,67.65886,2.47701523,6.82679,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2132",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2504,45.98721,68.37076,2.530169066,7.1026,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2133",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2504.125,44.51574,69.08266,2.596611367,6.9647,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2134",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2504.25,42.67639,69.5098,2.676342119,6.82679,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2135",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2504.375,40.83705,69.08266,2.809226715,6.82679,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2136",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2504.5,40.83705,67.94362,2.888957476,6.89574,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2137",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2504.625,41.57279,66.80459,2.809226715,7.17155,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2138",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2504.75,43.41213,66.23507,2.742784421,7.51632,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2139",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2504.875,43.04426,67.08935,2.663053665,7.99899,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2140",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2505,43.78,67.94362,2.623188288,8.48166,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2141",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2505.125,46.35508,67.37411,2.596611367,8.82642,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2142",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2505.25,48.5623,66.09269,2.570034448,9.17119,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2143",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2505.375,51.13738,65.23841,2.490303684,9.30909,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2144",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2505.5,52.97672,64.38414,2.397284477,9.30909,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2145",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2505.625,51.50525,65.52317,2.423861398,9.10223,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2146",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2505.75,50.03377,66.94697,2.503592156,8.68852,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2147",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2505.875,47.82656,64.6689,2.596611367,8.41271,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2148",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2506,47.09082,66.09269,2.636476743,8.55061,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2149",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2506.125,47.45869,67.51649,2.609899823,8.75747,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2150",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2506.25,48.5623,67.23173,2.543457531,8.68852,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2151",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2506.375,51.13738,65.80793,2.47701523,8.68852,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2152",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2506.5,64.74852,64.38414,2.423861398,8.48166,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2153",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2506.625,61.80557,64.24176,2.357419102,8.2748,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2154",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2506.75,58.86262,65.66555,2.344130636,8.48166,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2155",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2506.875,56.65541,65.23841,2.41057294,8.75747,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2156",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2507,54.81607,64.6689,2.503592156,8.96433,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2157",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2507.125,54.81607,65.95031,2.623188288,8.82642,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2158",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2507.25,55.91967,66.80459,2.702919041,8.61956,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2159",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2507.375,57.75902,64.81128,2.769361335,8.41271,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2160",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2507.5,58.12689,63.38748,2.835803638,7.93004,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2161",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2507.625,57.75902,65.23841,2.862380556,7.72318,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2162",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2507.75,55.18393,66.37745,2.902245936,7.30946,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2163",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2507.875,52.97672,64.95365,2.928822854,7.37841,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2164",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2508,53.71246,67.37411,2.981976691,7.17155,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2165",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2508.125,55.5518,66.37745,3.061707447,7.30946,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2166",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2508.25,58.12689,65.52317,3.101572826,7.17155,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2167",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2508.375,60.70197,65.38079,3.114861285,7.03365,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2168",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2508.5,64.38066,66.09269,3.168015122,6.82679,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2169",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2508.625,66.22,67.08935,3.168015122,6.55098,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2170",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2508.75,68.05934,67.94362,3.088284365,6.06831,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2171",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2508.875,69.16295,67.94362,3.048418989,5.51669,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2172",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2509,70.63443,67.23173,2.981976691,5.10297,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2173",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2509.125,70.63443,67.51649,2.942111313,4.82716,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2174",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2509.25,68.79508,68.086,3.00855361,5.03402,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2175",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2509.375,65.85213,69.08266,3.048418989,5.51669,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2176",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2509.5,63.64492,69.5098,3.00855361,6.06831,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2177",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2509.625,61.4377,70.07932,2.915534393,6.61993,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2178",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2509.75,59.96623,70.79121,2.862380556,7.17155,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2179",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2509.875,59.59836,72.07263,2.835803638,7.51632,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2180",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2510,58.49475,73.49642,2.795938258,7.93004,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2181",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2510.125,56.65541,74.92022,2.729495959,7.79213,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2182",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2510.25,55.5518,75.91687,2.649765201,7.58527,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2183",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2510.375,54.08033,75.20498,2.556745991,7.24051,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2184",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2510.5,52.24098,74.3507,2.437149854,7.03365,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2185",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2510.625,52.60885,73.21166,2.344130636,6.9647,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2186",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2510.75,54.08033,71.78787,2.290976809,6.9647,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2187",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2510.875,51.87311,70.36408,2.330842174,6.82679,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2188",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2511,48.93016,69.65218,2.423861398,6.68888,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2189",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2511.125,46.35508,70.07932,2.490303684,6.9647,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2190",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2511.25,44.51574,69.36742,2.543457531,7.17155,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2191",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2511.375,43.78,69.08266,2.463726776,7.03365,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2192",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2511.5,45.61934,69.5098,2.383996009,6.61993,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2193",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2511.625,48.19443,69.65218,2.304265265,6.13726,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2194",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2511.75,48.5623,69.08266,2.251111419,5.44773,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2195",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2511.875,48.19443,68.51314,2.184669119,4.75821,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2196",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2512,46.35508,67.51649,2.131515275,4.06868,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2197",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2512.125,44.88361,67.37411,2.051784511,3.65496,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2198",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2512.25,42.30852,68.22838,1.972053773,8.61956,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2199",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2512.375,41.94066,69.22504,2.025207605,7.99899,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2200",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2512.5,42.67639,69.36742,2.038496054,7.37841,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2201",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2512.625,41.94066,69.08266,2.025207605,7.03365,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2202",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2512.75,41.20492,68.37076,1.972053773,7.30946,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2203",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2512.875,43.78,69.5098,1.905611495,7.72318,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2204",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2513,42.30852,69.65218,1.825880688,7.86108,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2205",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2513.125,40.10131,69.22504,1.719573065,7.44737,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2206",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2513.25,37.8941,69.08266,1.626553869,6.9647,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2207",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2513.375,36.05475,69.36742,1.573399982,6.48203,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2208",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2513.5,34.21541,69.5098,1.520246211,5.7925,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2209",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2513.625,33.1118,69.79456,1.467092269,5.10297,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2210",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2513.75,31.64033,69.79456,1.334207782,4.41344,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2211",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2513.875,29.80098,69.36742,1.201323097,3.93077,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2212",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2514,27.96164,68.7979,1.121592341,3.4481,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2213",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2514.125,29.06525,68.086,1.13488091,4.13763,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2214",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2514.25,30.16885,69.08266,1.201323097,4.82716,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2215",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
2514.375,32.0082,66.37745,1.320919224,3.72391,Oil & Gas Geology (Chinese Edition)/Marine Petroleum Geology,"Shen et al., 2021/Nie et., 2216",N201,Changning/South Sichuan,10.11743/ogg20210109,10.3969/j.issn.1672-9854.2021.01.005,,
